range: 50-692 705-969
range: 35-540 556-965
range: 27-776 790-974
range: 48-903 911-955
range: 33-814 836-953
range: 34-403 421-966
range: 37-489 510-963
range: 46-128 150-960
range: 45-75 97-959
range: 28-535 541-952
range: 38-340 349-966
range: 42-308 316-969
range: 49-324 340-970
range: 31-627 648-952
range: 38-878 893-955
range: 39-54 71-967
range: 36-597 615-960
range: 41-438 453-959
range: 42-370 389-971
range: 36-114 127-965
460: Mathes range 50-692
805: Mathes range 705-969
566: Mathes range 50-692
621: Mathes range 50-692
266: Mathes range 50-692
233: Mathes range 50-692
771: Mathes range 705-969
202: Mathes range 50-692
368: Mathes range 50-692
751: Mathes range 705-969
150: Mathes range 50-692
558: Mathes range 50-692
184: Mathes range 50-692
248: Mathes range 50-692
457: Mathes range 50-692
424: Mathes range 50-692
351: Mathes range 50-692
184: Mathes range 50-692
821: Mathes range 705-969
623: Mathes range 50-692
+ 0


181: Mathes range 50-692
792: Mathes range 705-969
526: Mathes range 50-692
790: Mathes range 705-969
876: Mathes range 705-969
286: Mathes range 50-692
436: Mathes range 50-692
893: Mathes range 705-969
566: Mathes range 50-692
195: Mathes range 50-692
168: Mathes range 50-692
619: Mathes range 50-692
911: Mathes range 705-969
190: Mathes range 50-692
895: Mathes range 705-969
803: Mathes range 705-969
679: Mathes range 50-692
346: Mathes range 50-692
323: Mathes range 50-692
914: Mathes range 705-969
+ 0


198: Mathes range 50-692
396: Mathes range 50-692
154: Mathes range 50-692
361: Mathes range 50-692
573: Mathes range 50-692
941: Mathes range 705-969
264: Mathes range 50-692
591: Mathes range 50-692
596: Mathes range 50-692
365: Mathes range 50-692
416: Mathes range 50-692
191: Mathes range 50-692
512: Mathes range 50-692
422: Mathes range 50-692
813: Mathes range 705-969
871: Mathes range 705-969
340: Mathes range 50-692
912: Mathes range 705-969
750: Mathes range 705-969
202: Mathes range 50-692
+ 0


726: Mathes range 705-969
194: Mathes range 50-692
756: Mathes range 705-969
858: Mathes range 705-969
569: Mathes range 50-692
924: Mathes range 705-969
732: Mathes range 705-969
592: Mathes range 50-692
726: Mathes range 705-969
479: Mathes range 50-692
650: Mathes range 50-692
189: Mathes range 50-692
477: Mathes range 50-692
268: Mathes range 50-692
834: Mathes range 705-969
455: Mathes range 50-692
732: Mathes range 705-969
692: Mathes range 50-692
776: Mathes range 705-969
97: Mathes range 50-692
+ 0


228: Mathes range 50-692
58: Mathes range 50-692
182: Mathes range 50-692
728: Mathes range 705-969
763: Mathes range 705-969
308: Mathes range 50-692
290: Mathes range 50-692
912: Mathes range 705-969
871: Mathes range 705-969
686: Mathes range 50-692
475: Mathes range 50-692
208: Mathes range 50-692
593: Mathes range 50-692
250: Mathes range 50-692
733: Mathes range 705-969
729: Mathes range 705-969
463: Mathes range 50-692
803: Mathes range 705-969
360: Mathes range 50-692
307: Mathes range 50-692
+ 0


216: Mathes range 50-692
652: Mathes range 50-692
486: Mathes range 50-692
597: Mathes range 50-692
289: Mathes range 50-692
188: Mathes range 50-692
291: Mathes range 50-692
739: Mathes range 705-969
300: Mathes range 50-692
111: Mathes range 50-692
357: Mathes range 50-692
359: Mathes range 50-692
161: Mathes range 50-692
166: Mathes range 50-692
745: Mathes range 705-969
102: Mathes range 50-692
66: Mathes range 50-692
520: Mathes range 50-692
688: Mathes range 50-692
715: Mathes range 705-969
+ 0


349: Mathes range 50-692
265: Mathes range 50-692
286: Mathes range 50-692
852: Mathes range 705-969
869: Mathes range 705-969
474: Mathes range 50-692
277: Mathes range 50-692
261: Mathes range 50-692
716: Mathes range 705-969
368: Mathes range 50-692
403: Mathes range 50-692
397: Mathes range 50-692
564: Mathes range 50-692
850: Mathes range 705-969
663: Mathes range 50-692
165: Mathes range 50-692
356: Mathes range 50-692
602: Mathes range 50-692
208: Mathes range 50-692
355: Mathes range 50-692
+ 0


283: Mathes range 50-692
615: Mathes range 50-692
859: Mathes range 705-969
258: Mathes range 50-692
264: Mathes range 50-692
164: Mathes range 50-692
714: Mathes range 705-969
458: Mathes range 50-692
434: Mathes range 50-692
723: Mathes range 705-969
483: Mathes range 50-692
161: Mathes range 50-692
226: Mathes range 50-692
653: Mathes range 50-692
531: Mathes range 50-692
750: Mathes range 705-969
860: Mathes range 705-969
674: Mathes range 50-692
906: Mathes range 705-969
805: Mathes range 705-969
+ 0


292: Mathes range 50-692
284: Mathes range 50-692
177: Mathes range 50-692
622: Mathes range 50-692
726: Mathes range 705-969
768: Mathes range 705-969
784: Mathes range 705-969
895: Mathes range 705-969
203: Mathes range 50-692
896: Mathes range 705-969
305: Mathes range 50-692
663: Mathes range 50-692
807: Mathes range 705-969
456: Mathes range 50-692
188: Mathes range 50-692
661: Mathes range 50-692
677: Mathes range 50-692
648: Mathes range 50-692
531: Mathes range 50-692
323: Mathes range 50-692
+ 0


797: Mathes range 705-969
877: Mathes range 705-969
472: Mathes range 50-692
801: Mathes range 705-969
612: Mathes range 50-692
213: Mathes range 50-692
681: Mathes range 50-692
392: Mathes range 50-692
666: Mathes range 50-692
568: Mathes range 50-692
398: Mathes range 50-692
557: Mathes range 50-692
717: Mathes range 705-969
813: Mathes range 705-969
112: Mathes range 50-692
595: Mathes range 50-692
927: Mathes range 705-969
169: Mathes range 50-692
489: Mathes range 50-692
679: Mathes range 50-692
+ 0


804: Mathes range 705-969
485: Mathes range 50-692
843: Mathes range 705-969
563: Mathes range 50-692
514: Mathes range 50-692
726: Mathes range 705-969
299: Mathes range 50-692
537: Mathes range 50-692
189: Mathes range 50-692
754: Mathes range 705-969
256: Mathes range 50-692
749: Mathes range 705-969
278: Mathes range 50-692
203: Mathes range 50-692
843: Mathes range 705-969
299: Mathes range 50-692
482: Mathes range 50-692
306: Mathes range 50-692
